Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:    658 / 100_000  |  f_evals:  40_231_795 / 50_000_000  |  f_min: 6.760148e-04
trial:    659 / 100_000  |  f_evals:  40_266_088 / 50_000_000  |  f_min: 6.760148e-04
trial:    660 / 100_000  |  f_evals:  40_313_019 / 50_000_000  |  f_min: 6.760148e-04
trial:    661 / 100_000  |  f_evals:  40_362_151 / 50_000_000  |  f_min: 6.760148e-04
trial:    662 / 100_000  |  f_evals:  40_398_219 / 50_000_000  |  f_min: 6.760148e-04
trial:    663 / 100_000  |  f_evals:  40_426_974 / 50_000_000  |  f_min: 6.760148e-04
trial:    664 / 100_000  |  f_evals:  40_474_118 / 50_000_000  |  f_min: 6.760148e-04
trial:    665 / 100_000  |  f_evals:  40_521_546 / 50_000_000  |  f_min: 6.760148e-04
trial:    666 / 100_000  |  f_evals:  40_605_255 / 50_000_000  |  f_min: 6.760148e-04
trial:    667 / 100_000  |  f_evals:  40_644_518 / 50_000_000  |  f_min: 6.760148e-04
trial:    668 / 100_000  |  f_evals:  40_699_685 / 50_000_000  |  f_min: 6.760148e-04
trial:    669 / 100_000  |  f_evals:  40_728_369 / 50_000_000  |  f_min: 6.760148e-04
trial:    670 / 100_000  |  f_evals:  40_805_546 / 50_000_000  |  f_min: 6.760148e-04
trial:    671 / 100_000  |  f_evals:  40_839_555 / 50_000_000  |  f_min: 6.760148e-04
trial:    672 / 100_000  |  f_evals:  40_937_890 / 50_000_000  |  f_min: 6.760148e-04
trial:    673 / 100_000  |  f_evals:  40_966_219 / 50_000_000  |  f_min: 6.760148e-04
trial:    674 / 100_000  |  f_evals:  41_040_130 / 50_000_000  |  f_min: 6.760148e-04
trial:    675 / 100_000  |  f_evals:  41_097_782 / 50_000_000  |  f_min: 6.760148e-04
trial:    676 / 100_000  |  f_evals:  41_163_173 / 50_000_000  |  f_min: 6.760148e-04
trial:    677 / 100_000  |  f_evals:  41_232_540 / 50_000_000  |  f_min: 6.760148e-04
trial:    678 / 100_000  |  f_evals:  41_287_565 / 50_000_000  |  f_min: 6.760148e-04
trial:    679 / 100_000  |  f_evals:  41_336_271 / 50_000_000  |  f_min: 6.760148e-04
trial:    680 / 100_000  |  f_evals:  41_393_639 / 50_000_000  |  f_min: 6.760148e-04
trial:    681 / 100_000  |  f_evals:  41_472_307 / 50_000_000  |  f_min: 6.760148e-04
trial:    682 / 100_000  |  f_evals:  41_554_454 / 50_000_000  |  f_min: 6.760148e-04
trial:    683 / 100_000  |  f_evals:  41_619_845 / 50_000_000  |  f_min: 6.760148e-04
trial:    684 / 100_000  |  f_evals:  41_685_804 / 50_000_000  |  f_min: 6.760148e-04
trial:    685 / 100_000  |  f_evals:  41_750_130 / 50_000_000  |  f_min: 6.760148e-04
trial:    686 / 100_000  |  f_evals:  41_821_840 / 50_000_000  |  f_min: 6.760148e-04
trial:    687 / 100_000  |  f_evals:  41_877_504 / 50_000_000  |  f_min: 6.760148e-04
trial:    688 / 100_000  |  f_evals:  41_925_926 / 50_000_000  |  f_min: 6.760148e-04
trial:    689 / 100_000  |  f_evals:  41_963_343 / 50_000_000  |  f_min: 6.760148e-04
trial:    690 / 100_000  |  f_evals:  42_009_280 / 50_000_000  |  f_min: 6.760148e-04
trial:    691 / 100_000  |  f_evals:  42_048_614 / 50_000_000  |  f_min: 6.760148e-04
trial:    692 / 100_000  |  f_evals:  42_084_966 / 50_000_000  |  f_min: 6.760148e-04
trial:    693 / 100_000  |  f_evals:  42_118_123 / 50_000_000  |  f_min: 6.760148e-04
trial:    694 / 100_000  |  f_evals:  42_167_042 / 50_000_000  |  f_min: 6.760148e-04
trial:    695 / 100_000  |  f_evals:  42_253_875 / 50_000_000  |  f_min: 6.760148e-04
trial:    696 / 100_000  |  f_evals:  42_280_074 / 50_000_000  |  f_min: 6.760148e-04
trial:    697 / 100_000  |  f_evals:  42_320_402 / 50_000_000  |  f_min: 6.760148e-04
trial:    698 / 100_000  |  f_evals:  42_398_502 / 50_000_000  |  f_min: 6.760148e-04
trial:    699 / 100_000  |  f_evals:  42_430_523 / 50_000_000  |  f_min: 6.760148e-04
trial:    700 / 100_000  |  f_evals:  42_485_619 / 50_000_000  |  f_min: 6.760148e-04
trial:    701 / 100_000  |  f_evals:  42_527_438 / 50_000_000  |  f_min: 6.760148e-04
trial:    702 / 100_000  |  f_evals:  42_579_126 / 50_000_000  |  f_min: 6.760148e-04
trial:    703 / 100_000  |  f_evals:  42_618_034 / 50_000_000  |  f_min: 6.760148e-04
trial:    704 / 100_000  |  f_evals:  42_673_698 / 50_000_000  |  f_min: 6.760148e-04
trial:    705 / 100_000  |  f_evals:  42_771_394 / 50_000_000  |  f_min: 6.760148e-04
trial:    706 / 100_000  |  f_evals:  42_802_989 / 50_000_000  |  f_min: 6.760148e-04
trial:    707 / 100_000  |  f_evals:  42_911_051 / 50_000_000  |  f_min: 6.760148e-04
trial:    708 / 100_000  |  f_evals:  43_028_485 / 50_000_000  |  f_min: 6.760148e-04
trial:    709 / 100_000  |  f_evals:  43_138_109 / 50_000_000  |  f_min: 6.760148e-04
trial:    710 / 100_000  |  f_evals:  43_175_668 / 50_000_000  |  f_min: 6.760148e-04
trial:    711 / 100_000  |  f_evals:  43_221_321 / 50_000_000  |  f_min: 6.760148e-04
trial:    712 / 100_000  |  f_evals:  43_262_004 / 50_000_000  |  f_min: 6.760148e-04
trial:    713 / 100_000  |  f_evals:  43_324_058 / 50_000_000  |  f_min: 6.760148e-04
trial:    714 / 100_000  |  f_evals:  43_353_949 / 50_000_000  |  f_min: 6.760148e-04
trial:    715 / 100_000  |  f_evals:  43_487_784 / 50_000_000  |  f_min: 6.760148e-04
trial:    716 / 100_000  |  f_evals:  43_533_508 / 50_000_000  |  f_min: 6.760148e-04
trial:    717 / 100_000  |  f_evals:  43_569_931 / 50_000_000  |  f_min: 6.760148e-04
trial:    718 / 100_000  |  f_evals:  43_627_654 / 50_000_000  |  f_min: 6.760148e-04
trial:    719 / 100_000  |  f_evals:  43_675_011 / 50_000_000  |  f_min: 6.760148e-04
trial:    720 / 100_000  |  f_evals:  43_721_658 / 50_000_000  |  f_min: 6.760148e-04
trial:    721 / 100_000  |  f_evals:  43_753_466 / 50_000_000  |  f_min: 6.760148e-04
trial:    722 / 100_000  |  f_evals:  43_806_361 / 50_000_000  |  f_min: 6.760148e-04
trial:    723 / 100_000  |  f_evals:  43_885_242 / 50_000_000  |  f_min: 6.760148e-04
trial:    724 / 100_000  |  f_evals:  43_934_303 / 50_000_000  |  f_min: 6.760148e-04
trial:    725 / 100_000  |  f_evals:  44_023_195 / 50_000_000  |  f_min: 6.760148e-04
trial:    726 / 100_000  |  f_evals:  44_056_849 / 50_000_000  |  f_min: 6.760148e-04
trial:    727 / 100_000  |  f_evals:  44_161_219 / 50_000_000  |  f_min: 6.760148e-04
trial:    728 / 100_000  |  f_evals:  44_199_985 / 50_000_000  |  f_min: 6.760148e-04
trial:    729 / 100_000  |  f_evals:  44_233_923 / 50_000_000  |  f_min: 6.760148e-04
trial:    730 / 100_000  |  f_evals:  44_336_447 / 50_000_000  |  f_min: 6.760148e-04
trial:    731 / 100_000  |  f_evals:  44_373_793 / 50_000_000  |  f_min: 6.760148e-04
trial:    732 / 100_000  |  f_evals:  44_429_031 / 50_000_000  |  f_min: 6.760148e-04
trial:    733 / 100_000  |  f_evals:  44_470_495 / 50_000_000  |  f_min: 6.760148e-04
trial:    734 / 100_000  |  f_evals:  44_511_036 / 50_000_000  |  f_min: 6.760148e-04
trial:    735 / 100_000  |  f_evals:  44_543_554 / 50_000_000  |  f_min: 6.760148e-04
trial:    736 / 100_000  |  f_evals:  44_594_461 / 50_000_000  |  f_min: 6.760148e-04
trial:    737 / 100_000  |  f_evals:  44_665_319 / 50_000_000  |  f_min: 6.760148e-04
trial:    738 / 100_000  |  f_evals:  44_759_891 / 50_000_000  |  f_min: 6.760148e-04
trial:    739 / 100_000  |  f_evals:  44_799_083 / 50_000_000  |  f_min: 6.760148e-04
trial:    740 / 100_000  |  f_evals:  44_889_040 / 50_000_000  |  f_min: 6.760148e-04
trial:    741 / 100_000  |  f_evals:  44_939_379 / 50_000_000  |  f_min: 6.760148e-04
trial:    742 / 100_000  |  f_evals:  45_030_259 / 50_000_000  |  f_min: 6.760148e-04
trial:    743 / 100_000  |  f_evals:  45_070_587 / 50_000_000  |  f_min: 6.760148e-04
trial:    744 / 100_000  |  f_evals:  45_116_524 / 50_000_000  |  f_min: 6.760148e-04
trial:    745 / 100_000  |  f_evals:  45_245_531 / 50_000_000  |  f_min: 6.760148e-04
trial:    746 / 100_000  |  f_evals:  45_272_795 / 50_000_000  |  f_min: 6.760148e-04
trial:    747 / 100_000  |  f_evals:  45_331_654 / 50_000_000  |  f_min: 6.760148e-04
trial:    748 / 100_000  |  f_evals:  45_408_121 / 50_000_000  |  f_min: 6.760148e-04
trial:    749 / 100_000  |  f_evals:  45_454_839 / 50_000_000  |  f_min: 6.760148e-04
trial:    750 / 100_000  |  f_evals:  45_498_291 / 50_000_000  |  f_min: 6.760148e-04
trial:    751 / 100_000  |  f_evals:  45_550_618 / 50_000_000  |  f_min: 6.760148e-04
trial:    752 / 100_000  |  f_evals:  45_602_235 / 50_000_000  |  f_min: 6.760148e-04
trial:    753 / 100_000  |  f_evals:  45_669_827 / 50_000_000  |  f_min: 6.760148e-04
trial:    754 / 100_000  |  f_evals:  45_700_357 / 50_000_000  |  f_min: 6.760148e-04
trial:    755 / 100_000  |  f_evals:  45_730_248 / 50_000_000  |  f_min: 6.760148e-04
trial:    756 / 100_000  |  f_evals:  45_858_474 / 50_000_000  |  f_min: 6.760148e-04
trial:    757 / 100_000  |  f_evals:  45_968_169 / 50_000_000  |  f_min: 6.760148e-04
trial:    758 / 100_000  |  f_evals:  46_007_716 / 50_000_000  |  f_min: 6.760148e-04
trial:    759 / 100_000  |  f_evals:  46_047_050 / 50_000_000  |  f_min: 6.760148e-04
trial:    760 / 100_000  |  f_evals:  46_112_441 / 50_000_000  |  f_min: 6.760148e-04
trial:    761 / 100_000  |  f_evals:  46_143_326 / 50_000_000  |  f_min: 6.760148e-04
trial:    762 / 100_000  |  f_evals:  46_179_110 / 50_000_000  |  f_min: 6.760148e-04
trial:    763 / 100_000  |  f_evals:  46_303_928 / 50_000_000  |  f_min: 6.760148e-04
trial:    764 / 100_000  |  f_evals:  46_398_571 / 50_000_000  |  f_min: 6.760148e-04
trial:    765 / 100_000  |  f_evals:  46_447_987 / 50_000_000  |  f_min: 6.760148e-04
trial:    766 / 100_000  |  f_evals:  46_497_048 / 50_000_000  |  f_min: 6.760148e-04
trial:    767 / 100_000  |  f_evals:  46_563_362 / 50_000_000  |  f_min: 6.760148e-04
trial:    768 / 100_000  |  f_evals:  46_623_002 / 50_000_000  |  f_min: 6.760148e-04
trial:    769 / 100_000  |  f_evals:  46_736_602 / 50_000_000  |  f_min: 6.760148e-04
trial:    770 / 100_000  |  f_evals:  46_784_243 / 50_000_000  |  f_min: 6.760148e-04
trial:    771 / 100_000  |  f_evals:  46_838_771 / 50_000_000  |  f_min: 6.760148e-04
trial:    772 / 100_000  |  f_evals:  46_884_353 / 50_000_000  |  f_min: 6.760148e-04
trial:    773 / 100_000  |  f_evals:  46_929_012 / 50_000_000  |  f_min: 6.760148e-04
trial:    774 / 100_000  |  f_evals:  46_997_101 / 50_000_000  |  f_min: 6.760148e-04
trial:    775 / 100_000  |  f_evals:  47_043_535 / 50_000_000  |  f_min: 6.760148e-04
trial:    776 / 100_000  |  f_evals:  47_096_359 / 50_000_000  |  f_min: 6.760148e-04
trial:    777 / 100_000  |  f_evals:  47_150_390 / 50_000_000  |  f_min: 6.760148e-04
trial:    778 / 100_000  |  f_evals:  47_192_919 / 50_000_000  |  f_min: 6.760148e-04
trial:    779 / 100_000  |  f_evals:  47_292_816 / 50_000_000  |  f_min: 6.760148e-04
trial:    780 / 100_000  |  f_evals:  47_325_405 / 50_000_000  |  f_min: 6.760148e-04
trial:    781 / 100_000  |  f_evals:  47_392_287 / 50_000_000  |  f_min: 6.760148e-04
trial:    782 / 100_000  |  f_evals:  47_461_157 / 50_000_000  |  f_min: 6.760148e-04
trial:    783 / 100_000  |  f_evals:  47_520_371 / 50_000_000  |  f_min: 6.760148e-04
trial:    784 / 100_000  |  f_evals:  47_563_752 / 50_000_000  |  f_min: 6.760148e-04
trial:    785 / 100_000  |  f_evals:  47_610_186 / 50_000_000  |  f_min: 6.760148e-04
trial:    786 / 100_000  |  f_evals:  47_652_502 / 50_000_000  |  f_min: 6.760148e-04
trial:    787 / 100_000  |  f_evals:  47_689_493 / 50_000_000  |  f_min: 6.760148e-04
trial:    788 / 100_000  |  f_evals:  47_741_607 / 50_000_000  |  f_min: 6.760148e-04
trial:    789 / 100_000  |  f_evals:  47_806_572 / 50_000_000  |  f_min: 6.760148e-04
trial:    790 / 100_000  |  f_evals:  47_860_816 / 50_000_000  |  f_min: 6.760148e-04
trial:    791 / 100_000  |  f_evals:  47_906_682 / 50_000_000  |  f_min: 6.760148e-04
trial:    792 / 100_000  |  f_evals:  47_992_663 / 50_000_000  |  f_min: 6.760148e-04
trial:    793 / 100_000  |  f_evals:  48_044_280 / 50_000_000  |  f_min: 6.760148e-04
trial:    794 / 100_000  |  f_evals:  48_161_075 / 50_000_000  |  f_min: 6.760148e-04
trial:    795 / 100_000  |  f_evals:  48_212_976 / 50_000_000  |  f_min: 6.760148e-04
trial:    796 / 100_000  |  f_evals:  48_255_221 / 50_000_000  |  f_min: 6.760148e-04
trial:    797 / 100_000  |  f_evals:  48_292_212 / 50_000_000  |  f_min: 6.760148e-04
trial:    798 / 100_000  |  f_evals:  48_349_793 / 50_000_000  |  f_min: 6.760148e-04
trial:    799 / 100_000  |  f_evals:  48_467_014 / 50_000_000  |  f_min: 6.760148e-04
trial:    800 / 100_000  |  f_evals:  48_527_790 / 50_000_000  |  f_min: 6.760148e-04
trial:    801 / 100_000  |  f_evals:  48_563_574 / 50_000_000  |  f_min: 6.760148e-04
trial:    802 / 100_000  |  f_evals:  48_612_280 / 50_000_000  |  f_min: 6.760148e-04
trial:    803 / 100_000  |  f_evals:  48_647_212 / 50_000_000  |  f_min: 6.760148e-04
trial:    804 / 100_000  |  f_evals:  48_689_386 / 50_000_000  |  f_min: 6.760148e-04
trial:    805 / 100_000  |  f_evals:  48_726_945 / 50_000_000  |  f_min: 6.760148e-04
trial:    806 / 100_000  |  f_evals:  48_782_538 / 50_000_000  |  f_min: 6.760148e-04
trial:    807 / 100_000  |  f_evals:  48_814_204 / 50_000_000  |  f_min: 6.760148e-04
trial:    808 / 100_000  |  f_evals:  48_862_271 / 50_000_000  |  f_min: 6.760148e-04
trial:    809 / 100_000  |  f_evals:  48_898_694 / 50_000_000  |  f_min: 6.760148e-04
trial:    810 / 100_000  |  f_evals:  48_966_712 / 50_000_000  |  f_min: 6.760148e-04
trial:    811 / 100_000  |  f_evals:  49_008_176 / 50_000_000  |  f_min: 6.760148e-04
trial:    812 / 100_000  |  f_evals:  49_051_912 / 50_000_000  |  f_min: 6.760148e-04
trial:    813 / 100_000  |  f_evals:  49_174_600 / 50_000_000  |  f_min: 6.760148e-04
trial:    814 / 100_000  |  f_evals:  49_207_615 / 50_000_000  |  f_min: 6.760148e-04
trial:    815 / 100_000  |  f_evals:  49_265_267 / 50_000_000  |  f_min: 6.760148e-04
trial:    816 / 100_000  |  f_evals:  49_299_063 / 50_000_000  |  f_min: 6.760148e-04
trial:    817 / 100_000  |  f_evals:  49_415_503 / 50_000_000  |  f_min: 6.760148e-04
trial:    818 / 100_000  |  f_evals:  49_482_527 / 50_000_000  |  f_min: 6.760148e-04
trial:    819 / 100_000  |  f_evals:  49_510_927 / 50_000_000  |  f_min: 6.760148e-04
trial:    820 / 100_000  |  f_evals:  49_554_308 / 50_000_000  |  f_min: 6.760148e-04
trial:    821 / 100_000  |  f_evals:  49_614_303 / 50_000_000  |  f_min: 6.760148e-04
trial:    822 / 100_000  |  f_evals:  49_685_161 / 50_000_000  |  f_min: 6.760148e-04
trial:    823 / 100_000  |  f_evals:  49_708_094 / 50_000_000  |  f_min: 6.760148e-04
trial:    824 / 100_000  |  f_evals:  49_809_766 / 50_000_000  |  f_min: 6.760148e-04
trial:    825 / 100_000  |  f_evals:  49_861_880 / 50_000_000  |  f_min: 6.760148e-04
trial:    826 / 100_000  |  f_evals:  49_913_994 / 50_000_000  |  f_min: 6.760148e-04
trial:    827 / 100_000  |  f_evals:  49_986_201 / 50_000_000  |  f_min: 6.760148e-04
trial:    828 / 100_000  |  f_evals:  50_043_995 / 50_000_000  |  f_min: 6.760148e-04
Elapsed time: 11203.974 seconds

====================
Gradient descent in d = 37
trial:      0 / 100_000  |  f_evals:      44_895 / 50_000_000  |  f_min: 5.649375e-03
trial:      1 / 100_000  |  f_evals:     125_414 / 50_000_000  |  f_min: 5.649375e-03
trial:      2 / 100_000  |  f_evals:     169_360 / 50_000_000  |  f_min: 5.649375e-03
trial:      3 / 100_000  |  f_evals:     258_712 / 50_000_000  |  f_min: 5.649375e-03
trial:      4 / 100_000  |  f_evals:     361_277 / 50_000_000  |  f_min: 5.337794e-03
trial:      5 / 100_000  |  f_evals:     441_650 / 50_000_000  |  f_min: 5.337794e-03
trial:      6 / 100_000  |  f_evals:     497_349 / 50_000_000  |  f_min: 5.337794e-03
trial:      7 / 100_000  |  f_evals:     534_287 / 50_000_000  |  f_min: 5.337794e-03
trial:      8 / 100_000  |  f_evals:     661_526 / 50_000_000  |  f_min: 5.337794e-03
trial:      9 / 100_000  |  f_evals:     724_014 / 50_000_000  |  f_min: 5.337794e-03
trial:     10 / 100_000  |  f_evals:     763_507 / 50_000_000  |  f_min: 5.337794e-03
trial:     11 / 100_000  |  f_evals:     832_565 / 50_000_000  |  f_min: 5.337794e-03
trial:     12 / 100_000  |  f_evals:     866_437 / 50_000_000  |  f_min: 5.337794e-03
trial:     13 / 100_000  |  f_evals:     994_260 / 50_000_000  |  f_min: 5.337794e-03
trial:     14 / 100_000  |  f_evals:   1_068_866 / 50_000_000  |  f_min: 5.337794e-03
trial:     15 / 100_000  |  f_evals:   1_118_506 / 50_000_000  |  f_min: 5.337794e-03
trial:     16 / 100_000  |  f_evals:   1_171_577 / 50_000_000  |  f_min: 5.337794e-03
trial:     17 / 100_000  |  f_evals:   1_215_158 / 50_000_000  |  f_min: 5.337794e-03
trial:     18 / 100_000  |  f_evals:   1_321_665 / 50_000_000  |  f_min: 5.337794e-03
trial:     19 / 100_000  |  f_evals:   1_371_451 / 50_000_000  |  f_min: 5.337794e-03
trial:     20 / 100_000  |  f_evals:   1_418_974 / 50_000_000  |  f_min: 5.082457e-03
trial:     21 / 100_000  |  f_evals:   1_458_248 / 50_000_000  |  f_min: 5.082457e-03
trial:     22 / 100_000  |  f_evals:   1_516_794 / 50_000_000  |  f_min: 5.082457e-03
trial:     23 / 100_000  |  f_evals:   1_563_003 / 50_000_000  |  f_min: 5.082457e-03
trial:     24 / 100_000  |  f_evals:   1_673_817 / 50_000_000  |  f_min: 5.082457e-03
trial:     25 / 100_000  |  f_evals:   1_711_339 / 50_000_000  |  f_min: 5.081200e-03
trial:     26 / 100_000  |  f_evals:   1_836_826 / 50_000_000  |  f_min: 5.081200e-03
trial:     27 / 100_000  |  f_evals:   1_900_117 / 50_000_000  |  f_min: 5.081200e-03
trial:     28 / 100_000  |  f_evals:   1_959_174 / 50_000_000  |  f_min: 5.081200e-03
trial:     29 / 100_000  |  f_evals:   2_083_931 / 50_000_000  |  f_min: 5.081200e-03
trial:     30 / 100_000  |  f_evals:   2_119_701 / 50_000_000  |  f_min: 5.081200e-03
trial:     31 / 100_000  |  f_evals:   2_160_143 / 50_000_000  |  f_min: 5.081200e-03
trial:     32 / 100_000  |  f_evals:   2_273_293 / 50_000_000  |  f_min: 5.081200e-03
trial:     33 / 100_000  |  f_evals:   2_396_809 / 50_000_000  |  f_min: 5.081200e-03
trial:     34 / 100_000  |  f_evals:   2_443_967 / 50_000_000  |  f_min: 5.081200e-03
trial:     35 / 100_000  |  f_evals:   2_504_776 / 50_000_000  |  f_min: 5.081200e-03
trial:     36 / 100_000  |  f_evals:   2_570_622 / 50_000_000  |  f_min: 5.081200e-03
trial:     37 / 100_000  |  f_evals:   2_694_065 / 50_000_000  |  f_min: 5.081200e-03
trial:     38 / 100_000  |  f_evals:   2_767_211 / 50_000_000  |  f_min: 5.081200e-03
trial:     39 / 100_000  |  f_evals:   2_857_731 / 50_000_000  |  f_min: 5.081200e-03
trial:     40 / 100_000  |  f_evals:   2_987_817 / 50_000_000  |  f_min: 5.081200e-03
trial:     41 / 100_000  |  f_evals:   3_110_603 / 50_000_000  |  f_min: 5.081200e-03
trial:     42 / 100_000  |  f_evals:   3_157_907 / 50_000_000  |  f_min: 5.081200e-03
trial:     43 / 100_000  |  f_evals:   3_254_486 / 50_000_000  |  f_min: 5.081200e-03
trial:     44 / 100_000  |  f_evals:   3_293_030 / 50_000_000  |  f_min: 5.081200e-03
trial:     45 / 100_000  |  f_evals:   3_365_884 / 50_000_000  |  f_min: 5.081200e-03
trial:     46 / 100_000  |  f_evals:   3_403_187 / 50_000_000  |  f_min: 5.081200e-03
trial:     47 / 100_000  |  f_evals:   3_462_244 / 50_000_000  |  f_min: 5.081200e-03
trial:     48 / 100_000  |  f_evals:   3_504_949 / 50_000_000  |  f_min: 5.081200e-03
trial:     49 / 100_000  |  f_evals:   3_567_583 / 50_000_000  |  f_min: 5.081200e-03
trial:     50 / 100_000  |  f_evals:   3_615_325 / 50_000_000  |  f_min: 5.081200e-03
trial:     51 / 100_000  |  f_evals:   3_650_146 / 50_000_000  |  f_min: 5.081200e-03
trial:     52 / 100_000  |  f_evals:   3_719_131 / 50_000_000  |  f_min: 5.081200e-03
trial:     53 / 100_000  |  f_evals:   3_841_552 / 50_000_000  |  f_min: 5.081200e-03
trial:     54 / 100_000  |  f_evals:   3_959_520 / 50_000_000  |  f_min: 5.081200e-03
trial:     55 / 100_000  |  f_evals:   4_008_284 / 50_000_000  |  f_min: 5.081200e-03
trial:     56 / 100_000  |  f_evals:   4_049_091 / 50_000_000  |  f_min: 5.081200e-03
trial:     57 / 100_000  |  f_evals:   4_173_191 / 50_000_000  |  f_min: 5.081200e-03
trial:     58 / 100_000  |  f_evals:   4_209_253 / 50_000_000  |  f_min: 5.081200e-03
trial:     59 / 100_000  |  f_evals:   4_312_621 / 50_000_000  |  f_min: 5.081200e-03
trial:     60 / 100_000  |  f_evals:   4_432_049 / 50_000_000  |  f_min: 5.081200e-03
trial:     61 / 100_000  |  f_evals:   4_470_666 / 50_000_000  |  f_min: 5.081200e-03
trial:     62 / 100_000  |  f_evals:   4_604_548 / 50_000_000  |  f_min: 5.081200e-03
trial:     63 / 100_000  |  f_evals:   4_671_270 / 50_000_000  |  f_min: 5.081200e-03
trial:     64 / 100_000  |  f_evals:   4_799_166 / 50_000_000  |  f_min: 5.081200e-03
trial:     65 / 100_000  |  f_evals:   4_874_429 / 50_000_000  |  f_min: 5.081200e-03
trial:     66 / 100_000  |  f_evals:   4_905_089 / 50_000_000  |  f_min: 5.081200e-03
trial:     67 / 100_000  |  f_evals:   4_974_877 / 50_000_000  |  f_min: 5.081200e-03
trial:     68 / 100_000  |  f_evals:   5_039_993 / 50_000_000  |  f_min: 5.081200e-03
trial:     69 / 100_000  |  f_evals:   5_088_392 / 50_000_000  |  f_min: 5.081200e-03
trial:     70 / 100_000  |  f_evals:   5_127_228 / 50_000_000  |  f_min: 5.081200e-03
trial:     71 / 100_000  |  f_evals:   5_174_021 / 50_000_000  |  f_min: 5.081200e-03
trial:     72 / 100_000  |  f_evals:   5_247_021 / 50_000_000  |  f_min: 5.081200e-03
trial:     73 / 100_000  |  f_evals:   5_283_302 / 50_000_000  |  f_min: 5.081200e-03
trial:     74 / 100_000  |  f_evals:   5_331_190 / 50_000_000  |  f_min: 5.081200e-03
trial:     75 / 100_000  |  f_evals:   5_404_701 / 50_000_000  |  f_min: 5.081200e-03
trial:     76 / 100_000  |  f_evals:   5_505_003 / 50_000_000  |  f_min: 5.081200e-03
trial:     77 / 100_000  |  f_evals:   5_583_405 / 50_000_000  |  f_min: 5.081200e-03
trial:     78 / 100_000  |  f_evals:   5_644_579 / 50_000_000  |  f_min: 5.081200e-03
trial:     79 / 100_000  |  f_evals:   5_682_612 / 50_000_000  |  f_min: 5.081200e-03
trial:     80 / 100_000  |  f_evals:   5_799_120 / 50_000_000  |  f_min: 5.081200e-03
trial:     81 / 100_000  |  f_evals:   5_846_351 / 50_000_000  |  f_min: 5.081200e-03
trial:     82 / 100_000  |  f_evals:   5_907_525 / 50_000_000  |  f_min: 5.081200e-03
trial:     83 / 100_000  |  f_evals:   5_954_537 / 50_000_000  |  f_min: 5.081200e-03
trial:     84 / 100_000  |  f_evals:   6_031_552 / 50_000_000  |  f_min: 5.081200e-03
trial:     85 / 100_000  |  f_evals:   6_064_767 / 50_000_000  |  f_min: 5.081200e-03
trial:     86 / 100_000  |  f_evals:   6_124_335 / 50_000_000  |  f_min: 5.081200e-03
trial:     87 / 100_000  |  f_evals:   6_206_606 / 50_000_000  |  f_min: 5.081200e-03
trial:     88 / 100_000  |  f_evals:   6_255_516 / 50_000_000  |  f_min: 5.081200e-03
trial:     89 / 100_000  |  f_evals:   6_313_040 / 50_000_000  |  f_min: 5.081200e-03
trial:     90 / 100_000  |  f_evals:   6_382_536 / 50_000_000  |  f_min: 5.081200e-03
trial:     91 / 100_000  |  f_evals:   6_506_709 / 50_000_000  |  f_min: 5.081200e-03
trial:     92 / 100_000  |  f_evals:   6_565_474 / 50_000_000  |  f_min: 5.081200e-03
trial:     93 / 100_000  |  f_evals:   6_617_450 / 50_000_000  |  f_min: 5.081200e-03
trial:     94 / 100_000  |  f_evals:   6_651_614 / 50_000_000  |  f_min: 5.081200e-03
trial:     95 / 100_000  |  f_evals:   6_695_998 / 50_000_000  |  f_min: 5.081200e-03
trial:     96 / 100_000  |  f_evals:   6_800_680 / 50_000_000  |  f_min: 5.081200e-03
trial:     97 / 100_000  |  f_evals:   6_843_166 / 50_000_000  |  f_min: 5.081200e-03
trial:     98 / 100_000  |  f_evals:   6_895_142 / 50_000_000  |  f_min: 5.081200e-03
trial:     99 / 100_000  |  f_evals:   6_927_846 / 50_000_000  |  f_min: 5.081200e-03
